/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.24

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -4.20
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.59
 -- None : -2.01
 -- left : -14.67

('forward', 'red', 'forward', 'right')
 -- forward : -20.28
 -- right : -10.08
 -- None : 1.81
 -- left : -19.97

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.45
 -- left : -29.81

('right', 'red', None, 'right')
 -- forward : -5.30
 -- right : 2.08
 -- None : 1.17
 -- left : -29.36

('forward', 'green', 'left', 'left')
 -- forward : 2.24
 -- right : 0.22
 -- None : 0.00
 -- left : -0.01

('right', 'green', None, 'left')
 -- forward : 1.18
 -- right : 1.65
 -- None : 0.62
 -- left : 0.84

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.21

('left', 'red', 'left', None)
 -- forward : -17.04
 -- right : 0.34
 -- None : 1.42
 -- left : -26.99

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -9.75

('forward', 'red', 'left', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.77
 -- left : -19.80

('left', 'green', 'left', None)
 -- forward : 0.92
 -- right : 1.20
 -- None : -4.73
 -- left : 2.38

('forward', 'green', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.93
 -- None : 0.00
 -- left : -14.70

('right', 'red', 'forward', 'forward')
 -- forward : -19.84
 -- right : -10.32
 -- None : 1.92
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 1.92
 -- None : -5.11
 -- left : 0.86

('right', 'green', None, 'right')
 -- forward : 1.11
 -- right : 2.30
 -- None : -4.25
 -- left : -10.23

('right', 'red', 'forward', 'left')
 -- forward : -30.17
 -- right : -10.03
 -- None : 2.24
 -- left : -34.91

('forward', 'green', 'forward', 'left')
 -- forward : 1.43
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.79
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.87
 -- right : 0.00
 -- None : 1.43
 -- left : -38.15

('forward', 'red', 'left', 'left')
 -- forward : -7.33
 -- right : -0.05
 -- None : 1.37
 -- left : -9.12

('left', 'red', 'right', 'forward')
 -- forward : -6.84
 -- right : 0.36
 -- None : 0.00
 -- left : -15.20

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.53
 -- None : 0.00
 -- left : 1.38

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.28
 -- left : -22.36

('left', 'red', 'left', 'right')
 -- forward : -7.61
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.35
 -- right : -14.64
 -- None : 1.59
 -- left : -34.66

('right', 'red', None, None)
 -- forward : -24.77
 -- right : 1.28
 -- None : 1.93
 -- left : -10.26

('forward', 'red', 'left', None)
 -- forward : -28.08
 -- right : 0.06
 -- None : 1.57
 -- left : -12.75

('forward', 'red', 'forward', None)
 -- forward : -40.28
 -- right : -17.16
 -- None : 1.76
 -- left : -34.68

('forward', 'green', 'left', None)
 -- forward : 1.33
 -- right : 0.38
 -- None : -3.79
 -- left : 0.57

('right', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 1.62
 -- None : 0.00
 -- left : -15.04

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.03
 -- left : 0.54

('left', 'red', None, None)
 -- forward : -13.59
 -- right : 1.27
 -- None : 1.50
 -- left : -10.22

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.26
 -- left : -30.21

('forward', 'red', None, None)
 -- forward : -10.38
 -- right : 0.46
 -- None : 1.62
 -- left : -9.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.82
 -- None : -4.08
 -- left : -10.12

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- right : 1.15
 -- None : -3.66
 -- left : 0.75

('right', 'red', 'right', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.40
 -- right : -19.81
 -- None : 1.75
 -- left : -39.75

('forward', 'red', None, 'left')
 -- forward : -10.35
 -- right : 0.76
 -- None : 2.24
 -- left : -25.01

('right', 'red', 'left', None)
 -- forward : -10.77
 -- right : 1.85
 -- None : 1.11
 -- left : -10.92

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.69
 -- None : -5.29
 -- left : 1.74

